"TripID","ticketprice"
"Trip12332",890
"Trip22633",881
"Trip33581",933
"Trip36239",683
"Trip21625",754
"Trip42464",899
"Trip9995",933
"Trip39133",684
"Trip10146",551
"Trip42460",851
"Trip18328",736
"Trip15944",773
"Trip18602",572
"Trip19815",705
"Trip36118",976
"Trip11749",846
"Trip28096",857
"Trip35438",742
"Trip36177",553
"Trip17639",892
"Trip16823",703
"Trip16847",828
"Trip24225",524
"Trip23162",561
"Trip15642",742
"Trip40315",658
"Trip24951",795
"Trip37537",683
"Trip40714",788
"Trip29224",581
"Trip16571",947
"Trip40101",769
"Trip36364",536
"Trip6634",514
"Trip12664",511
"Trip14399",986
"Trip3496",840
"Trip10291",527
"Trip43171",805
"Trip1645",1000
"Trip36359",572
"Trip1939",906
"Trip24118",765
"Trip33572",820
"Trip33194",632
"Trip40680",673
"Trip37888",871
"Trip12457",667
"Trip35603",598
"Trip6067",939
"Trip22727",854
"Trip14914",866
"Trip9173",851
"Trip14342",969
"Trip17454",913
"Trip2084",625
"Trip11866",598
"Trip18720",600
"Trip25055",903
"Trip27931",503
"Trip23077",890
"Trip37986",889
"Trip4923",998
"Trip19625",899
"Trip7127",810
"Trip12644",958
"Trip27698",945
"Trip36225",501
"Trip37420",756
"Trip8592",509
"Trip4252",748
"Trip16070",877
"Trip37716",979
"Trip9082",755
"Trip15448",537
"Trip34532",690
"Trip24019",599
"Trip21918",712
"Trip13532",791
"Trip1560",504
"Trip19196",626
"Trip3130",651
"Trip33436",534
"Trip21232",584
"Trip6334",918
"Trip24285",803
"Trip7168",626
"Trip13805",559
"Trip12962",722
"Trip8261",667
"Trip30181",923
"Trip18562",824
"Trip30130",804
"Trip2192",559
"Trip18471",750
"Trip15372",749
"Trip13182",570
"Trip6428",706
"Trip9716",975
"Trip36238",792
"Trip7211",546
"Trip4087",817
"Trip34317",551
"Trip34359",756
"Trip8855",832
"Trip21773",821
"Trip4430",902
"Trip2165",760
"Trip12450",862
"Trip34932",624
"Trip42609",574
"Trip31515",590
"Trip17538",638
"Trip25709",851
"Trip4696",698
"Trip31555",636
"Trip25731",743
"Trip31798",749
"Trip35224",719
"Trip9982",783
"Trip5493",624
"Trip26098",871
"Trip19418",704
"Trip39045",665
"Trip9354",685
"Trip21110",656
"Trip14503",602
"Trip40049",763
"Trip43444",560
"Trip29500",741
"Trip23302",857
"Trip12181",771
"Trip23840",605
"Trip41967",897
"Trip16505",865
"Trip23554",947
"Trip25488",670
"Trip15035",918
"Trip26433",746
"Trip14049",890
"Trip40740",589
"Trip6520",883
"Trip16596",552
"Trip43585",786
"Trip5399",989
"Trip22788",818
"Trip20118",519
"Trip32252",947
"Trip4184",724
"Trip39723",887
"Trip25606",909
"Trip43706",704
"Trip13733",722
"Trip35991",605
"Trip13732",634
"Trip35450",770
"Trip32556",532
"Trip40321",644
"Trip6690",732
"Trip1636",766
"Trip34124",762
"Trip3136",757
"Trip42444",964
"Trip12464",522
"Trip31177",654
"Trip33787",962
"Trip6411",697
"Trip28629",799
"Trip2230",880
"Trip33263",591
"Trip13361",704
"Trip31022",727
"Trip3943",746
"Trip32945",989
"Trip27251",760
"Trip28636",737
"Trip6257",804
"Trip32973",622
"Trip34000",750
"Trip15533",840
"Trip33660",742
"Trip31122",713
"Trip5640",723
"Trip40905",821
"Trip17712",955
"Trip33494",850
"Trip26102",1000
"Trip7810",568
"Trip35594",703
"Trip29140",621
"Trip18206",707
"Trip20612",712
"Trip5719",781
"Trip18632",781
"Trip25926",850
"Trip2300",858
"Trip29111",585
"Trip35545",681
"Trip37415",597
"Trip17418",934
"Trip8258",809
"Trip37612",947
"Trip5338",848
"Trip8305",962
"Trip41164",501
"Trip40637",957
"Trip23741",721
"Trip10465",591
"Trip15828",968
"Trip23597",514
"Trip1893",955
"Trip5484",607
"Trip25509",703
"Trip8401",576
"Trip43120",702
"Trip34493",825
"Trip4553",972
"Trip31607",853
"Trip32503",958
"Trip12183",599
"Trip17890",566
"Trip14610",500
"Trip24292",718
"Trip2374",668
"Trip14747",713
"Trip20278",635
"Trip1637",507
"Trip41324",621
